date,type,id,title,imdb,tmdb,fandango,scary-meter,release-year,release-day,runtime,plot,notes,poster,trailer
2025-10-01,Ween,Scream (1996),Scream,tt0117571,4232,,5.5,1996,Dec 20,1h 51m,A masked killer targets a past victim's daughter.,🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/lr9ZIrmuwVmZhpZuTCW8D9g0ZJe.jpg,https://www.youtube.com/watch?v=lvR_kKGfax0
2025-10-01,Weenie,Scary Movie (2000),Scary Movie,tt0175142,4247,,0.0,2000,Jul 07,1h 28m,"A year after disposing of the body of a man they accidentally killed, a group of dumb teenagers are stalked by a bumbling serial killer.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/fVQFPRuw3yWXojYDJvA5EoFjUOY.jpg,https://www.youtube.com/watch?v=HTLPULt0eJ4
2025-10-02,Ween,Friday the 13th Part 3 (1982),Friday the 13th Part 3,tt0083972,9728,,5.7,1982,Aug 13,1h 35m,Jason Voorhees stalks a group of friends who have just arrived to spend the weekend at a cabin near Crystal Lake.,,https://image.tmdb.org/t/p/w500/9kukTSlgFgXnQGdpcHvHcpTDiUc.jpg,https://www.youtube.com/watch?v=sAzkW7HFh5U
2025-10-02,Weenie,Donnie Darko (2001),Donnie Darko,tt0246578,141,,3.5,2001,Jan 19,1h 53m,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a man in a large rabbit suit who manipulates him to commit a series of crimes.",🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/fhQoQfejY1hUcwyuLgpBrYs6uFt.jpg,https://www.youtube.com/watch?v=bzLn8sYeM9o
2025-10-03,Ween,The Conjuring: Last Rites (2025),The Conjuring: Last Rites,tt22898462,1038392,https://www.fandango.com/the-conjuring-last-rites-2025-240617/movie-overview,7.9,2025,Sep 05,2h 15m,Paranormal investigators Ed and Lorraine Warren take on one last terrifying case involving mysterious entities they must confront.,,https://image.tmdb.org/t/p/w500/7JzOmJ1fIU43I3gLHYsY8UzNzjG.jpg,https://www.youtube.com/watch?v=bMgfsdYoEEo
2025-10-03,Weenie,Addams Family Values (1993),Addams Family Values,tt0106220,2758,,0.0,1993,Nov 19,1h 34m,"The Addams Family try to rescue their beloved Uncle Fester from his gold-digging new love, a black widow named Debbie.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/sdxT2VjVSx9DRicwnuECUdBHeE7.jpg,https://www.youtube.com/watch?v=Bb2FTulPpOA
2025-10-04,Ween,Terrifier 2 (2022),Terrifier 2,tt10403420,663712,,7.0,2022,Oct 06,2h 18m,"Resurrected by a sinister entity, Art the Clown returns to Miles County to terrorize a teenage girl and her younger brother on Halloween night.",,https://image.tmdb.org/t/p/w500/qEAlwXbYk6IHA4ztoS2XFFaa7Xo.jpg,https://www.youtube.com/watch?v=6KkONLf_ZKU
2025-10-04,Weenie,Five Nights at Freddy's (2023),Five Nights at Freddy's,tt4589218,507089,,4.1,2023,Oct 27,1h 49m,"A troubled security guard begins working at Freddy Fazbear's Pizza. During his five nights on the job, he realizes that something is wrong with the pizzeria and pretty soon finds the truth about its animatronics.",,https://image.tmdb.org/t/p/w500/7BpNtNfxuocYEVREzVMO75hso1l.jpg,https://www.youtube.com/watch?v=0VH9WCFV6XQ
2025-10-05,Ween,HIM (2025),HIM,tt20990442,986097,https://www.fandango.com/him-2025-240137/movie-overview,?,2025,Sep 19,1h 36m,A promising young football player joins an isolated compound to train under a dynasty team's aging quarterback.,,https://image.tmdb.org/t/p/w500/qPJzcYR2f1O1uynYBCVPPJuOiAH.jpg,https://www.youtube.com/watch?v=hpEy0iOixb4
2025-10-05,Weenie,Jennifer's Body (2009),Jennifer's Body,tt1131734,19994,,4.7,2009,Sep 18,1h 42m,A newly-possessed high-school cheerleader turns into a succubus who specializes in killing her male classmates. Can her best friend put an end to the horror?,,https://image.tmdb.org/t/p/w500/wrkjsGcFJxcQqR56kJUYAEKKg2T.jpg,https://www.youtube.com/watch?v=C8azftM5puI
2025-10-06,Ween,Wolf Man (2025),Wolf Man,tt4216984,710295,,6.8,2025,Jan 17,1h 43m,"A family at a remote farmhouse is attacked by an unseen animal, but as the night stretches on, the father begins to transform into something unrecognizable.",,https://image.tmdb.org/t/p/w500/wpSDzTBfF0Eeo5lzu2w9FTujGqd.jpg,https://www.youtube.com/watch?v=kAw4PH2IQgo
2025-10-06,Weenie,Hotel Transylvania (2012),Hotel Transylvania,tt0837562,76492,,0.0,2012,Sep 28,1h 31m,"Dracula, who operates a high-end resort away from the human world, goes into overprotective mode when a boy discovers the resort and falls for the count's teenaged daughter.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/eJGvzGrsfe2sqTUPv5IwLWXjVuR.jpg,https://www.youtube.com/watch?v=q4RK3jY7AVk
2025-10-07,Ween,Good Boy (2025),Good Boy,tt35521922,1422096,https://www.fandango.com/good-boy-2025-242202/movie-overview,?,2025,Oct 03,1h 12m,"A loyal dog moves to a rural family home with his owner Todd, only to discover supernatural forces lurking in the shadows. As dark entities threaten his human companion, the brave pup must fight to protect the one he loves most.",✨ Releases October 3 🐶 The dog DOES NOT die,https://image.tmdb.org/t/p/w500/pvMHRi09ur2L1drXh2dXFtuMFgl.jpg,https://www.youtube.com/watch?v=VFqG99KuPV8
2025-10-07,Weenie,Scooby-Doo! and the Witch's Ghost (1999),Scooby-Doo! and the Witch's Ghost,tt0196931,17681,,0.0,1999,Oct 05,1h 6m,"Scooby-Doo and the Mystery Gang visit Oakhaven, Massachusetts to seek strange goings on involving a famous horror novelist and his ancestor who is rumored be a witch.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/ljEEGImypBFGoXU7eZSTo4vE9nC.jpg,https://www.youtube.com/watch?v=Of29b6KxlZo
2025-10-08,Ween,The Devil's Rejects (2005),The Devil's Rejects,tt0395584,1696,https://www.fandango.com/the-devils-rejects-20th-anniversary-241539/movie-overview,6.0,2005,Jul 22,1h 47m,"The murderous, backwoods Firefly family take to the road to escape the vengeful Sheriff Wydell, who is not afraid of being as ruthless as his target.",🍿 20th Anniversary Theatrical Re-Release,https://image.tmdb.org/t/p/w500/yAmK6Ev2IeI8VqNbagpF3yxPOSD.jpg,https://www.youtube.com/watch?v=rK6HXh9zRdU
2025-10-08,Weenie,Tucker and Dale vs Evil (2010),Tucker and Dale vs Evil,tt1465522,46838,,3.6,2010,Dec 09,1h 29m,Affable hillbillies Tucker and Dale are on vacation at their dilapidated mountain cabin when they are mistaken for murderers by a group of preppy college students.,,https://image.tmdb.org/t/p/w500/8shwLEDzajJGSfLgbpac8x8xn1U.jpg,https://www.youtube.com/watch?v=NdNpFoWrBDQ
2025-10-09,Ween,Psycho (1960),Psycho,tt0054215,539,,5.8,1960,Sep 08,1h 49m,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/yz4QVqPx3h1hD1DfqqQkCq3rmxW.jpg,https://www.youtube.com/watch?v=DTJQfFQ40lI
2025-10-09,Weenie,E.T. the Extra-Terrestrial  (1982),E.T. the Extra-Terrestrial ,tt0083866,601,,1.0,1982,Jun 11,1h 55m,A troubled child summons the courage to help a friendly alien escape from Earth and return to his home planet.,,https://image.tmdb.org/t/p/w500/an0nD6uq6byfxXCfk6lQBzdL2J1.jpg,https://www.youtube.com/watch?v=DSx8Jobx-Gs
2025-10-10,Ween,The Ring (2002),The Ring,tt0298130,565,,7.9,2002,Oct 18,1h 55m,A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.,🏆 2022 Biggest Weener pick,https://image.tmdb.org/t/p/w500/AeRpUynJKDpJveklBJipOYrVxCS.jpg,https://www.youtube.com/watch?v=yybjV3U68wc
2025-10-10,Weenie,Wicked (2024),Wicked,tt1262426,402431,,0.0,2024,Nov 22,2h 40m,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads.",,https://image.tmdb.org/t/p/w500/xDGbZ0JJ3mYaGKy4Nzd9Kph6M9L.jpg,https://www.youtube.com/watch?v=6COmYeLsz4c
2025-10-11,Ween,Weapons (2025),Weapons,tt26581740,1078605,,6.7,2025,Aug 08,2h 8m,"When all but one child from the same class mysteriously vanish on the same night at exactly the same time, a community is left questioning who or what is behind their disappearance.",,https://image.tmdb.org/t/p/w500/cpf7vsRZ0MYRQcnLWteD5jK9ymT.jpg,https://www.youtube.com/watch?v=OpThntO9ixc
2025-10-11,Weenie,"It's the Great Pumpkin, Charlie Brown (1966)","It's the Great Pumpkin, Charlie Brown",tt0060550,13353,,0.0,1966,Oct 27,25m,The Peanuts gang celebrates Halloween while Linus waits for the Great Pumpkin.,,https://image.tmdb.org/t/p/w500/59wp9OWexYsxlSPHYmVLsl5xlFt.jpg,https://www.youtube.com/watch?v=3bIexl5Et6c
2025-10-12,Ween,A Nightmare on Elm Street (1984),A Nightmare on Elm Street,tt0087800,377,,6.7,1984,Nov 16,1h 31m,"Teenager Nancy Thompson must uncover the dark truth concealed by her parents after she and her friends become targets of the spirit of a serial killer with a bladed glove in their dreams, in which if they die, it kills them in real life.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/wGTpGGRMZmyFCcrY2YoxVTIBlli.jpg,https://www.youtube.com/watch?v=dCVh4lBfW-c
2025-10-12,Weenie,Corpse Bride (2005),Corpse Bride,tt0121164,3933,,0.0,2005,Sep 23,1h 17m,"When a shy groom practices his wedding vows in the inadvertent presence of a deceased young woman, she rises from the grave assuming he has married her.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/isb2Qow76GpqYmsSyfdMfsYAjts.jpg,https://www.youtube.com/watch?v=AGACeWVdFqo
2025-10-13,Ween,Nosferatu (2024),Nosferatu,tt5040012,426063,,6.7,2024,Dec 25,2h 12m,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/5qGIxdEO841C0tdY8vOdLoRVrr0.jpg,https://www.youtube.com/watch?v=nulvWqYUM8k
2025-10-13,Weenie,Bram Stoker's Dracula (1992),Bram Stoker's Dracula,tt0103874,6114,,4.3,1992,Nov 13,2h 18m,Centuries old vampire Count Dracula comes to England to seduce his barrister Jonathan Harker's fiancée Mina Murray and wreak havoc in the foreign land.,,https://image.tmdb.org/t/p/w500/n39glC4GkBeCbwdenES8ZBodim8.jpg,https://www.youtube.com/watch?v=CjgwUB1CXek
2025-10-14,Ween,Together (2025),Together,tt31184028,1242011,,7.2,2025,Jul 30,1h 42m,"Years into their relationship, Tim and Millie find themselves at a crossroads as they move to the country. With tensions already flaring, an encounter with an unnatural force threatens to corrupt their lives, their love and their flesh.",,https://image.tmdb.org/t/p/w500/m52XidzKx94bKlToZfEXUnL3pdy.jpg,https://www.youtube.com/watch?v=aSR8mOPBa0I
2025-10-14,Weenie,Heart Eyes (2025),Heart Eyes,tt32558992,1302916,,4.7,2025,Feb 07,1h 37m,"When two coworkers have to survive the Heart Eyes Killer on Valentine's Day, the two have to find out who it is.",🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/ebqttF1Vjgde6uSFBEw9mta7Hd3.jpg,https://www.youtube.com/watch?v=1cRzZcMlJh8
2025-10-15,Ween,Heretic (2024),Heretic,tt28015403,1138194,,6.1,2024,Nov 08,1h 51m,Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.,🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/fr96XzlzsONrQrGfdLMiwtQjott.jpg,https://www.youtube.com/watch?v=O9i2vmFhSSY
2025-10-15,Weenie,The Village (2004),The Village,tt0368447,6947,,2.9,2004,Jul 30,1h 48m,A series of events tests the beliefs of a small isolated countryside village.,,https://image.tmdb.org/t/p/w500/v7UvYtKfIVaHLaHwVgfalyrK7Ho.jpg,https://www.youtube.com/watch?v=sTGyhwvdY6k
2025-10-16,Ween,Trick 'r Treat (2007),Trick 'r Treat,tt0862856,23202,https://www.fandango.com/trick-r-treat-2025-242078/movie-overview,6.5,2007,Nov 27,1h 22m,"Five Halloween stories: A principal has a secret life, a virgin is looking for her first time, a group of kids pull a prank, a woman who loathes Halloween does not respect the rules and a mean old man meets a demonic trick-or-treater.",🍿 Theatrical Re-Release,https://image.tmdb.org/t/p/w500/w0nmol4g7n6MFfhfphV7GzHHYjB.jpg,https://www.youtube.com/watch?v=XM-IlZeWpXs
2025-10-16,Weenie,Lisa Frankenstein (2024),Lisa Frankenstein,tt21188080,993784,,2.8,2024,Feb 09,1h 41m,"A coming of RAGE love story about a teenager and her crush, who happens to be a corpse. After a set of horrific circumstances bring him back to life, the two embark on a journey to find love, happiness - and a few missing body parts.",,https://image.tmdb.org/t/p/w500/jAW7ZdIm4HLKB3g15uMOWYNdU8r.jpg,https://www.youtube.com/watch?v=POOeA3zCuUY
2025-10-17,Ween,Black Phone 2 (2025),Black Phone 2,tt29644189,1197137,https://www.fandango.com/the-black-phone-2-[phone]/movie-overview,?,2025,Oct 17,1h 54m,"As Finn, now 17, struggles with life after his captivity, his sister begins receiving calls in her dreams from the black phone and seeing disturbing visions of three boys being stalked at a winter camp known as Alpine Lake.",🎉 Release Day,https://image.tmdb.org/t/p/w500/d9kDYFoQzcmhWtmncJhKsFq8KoH.jpg,https://www.youtube.com/watch?v=DdR-gzFZoDk
2025-10-17,Weenie,Frankenstein (2025),Frankenstein,tt1312221,1062722,https://www.fandango.com/frankenstein-2025-242511/movie-overview,?,2025,Oct 17,2h 29m,"Dr. Pretorius tracks down Frankenstein's monster, who is believed to have died in a fire forty years before, in order to continue the experiments of Dr. Victor Frankenstein.",🎉 Release Day,https://image.tmdb.org/t/p/w500/2ixPMFWyKtQ9C4ROo9xA12ci2yU.jpg,https://www.youtube.com/watch?v=x--N03NO130
2025-10-18,Ween,Locked (2025),Locked,tt26671996,1083968,,4.6,2025,Mar 21,1h 35m,A thief breaking into a luxury SUV realizes that he has slipped into a sophisticated game of psychological horror.,,https://image.tmdb.org/t/p/w500/hhkiqXpfpufwxVrdSftzeKIANl3.jpg,https://www.youtube.com/watch?v=MHAf0S9kEZw
2025-10-18,Weenie,The Silence of the Lambs (1991),The Silence of the Lambs,tt0102926,274,,6.1,1991,Feb 14,1h 58m,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",,https://image.tmdb.org/t/p/w500/uS9m8OBk1A8eM9I042bx8XXpqAq.jpg,https://www.youtube.com/watch?v=6iB21hsprAQ
2025-10-19,Ween,It (2017),It,tt1396484,346364,,6.6,2017,Sep 08,2h 15m,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/9E2y5Q7WlCVNEhP5GiVTjhEhx1o.jpg,https://www.youtube.com/watch?v=FnCdOQsX5kc
2025-10-19,Weenie,Killer Klowns from Outer Space (1988),Killer Klowns from Outer Space,tt0095444,16296,,3.2,1988,May 27,1h 28m,Aliens who look like clowns come from outer space and terrorize a small town.,,https://image.tmdb.org/t/p/w500/nOC22f6kzrKPWXBoYr2XNWfMFEh.jpg,https://www.youtube.com/watch?v=ETiSMS4i1as
