date,type,id,title,imdb,tmdb,fandango,scary-meter,release-year,release-day,runtime,plot,notes,poster,trailer
2025-10-20,Ween,The Shining (1980),The Shining,tt0081505,694,,7.6,1980,Jun 13,2h 26m,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.",,https://image.tmdb.org/t/p/w500/xazWoLealQwEgqZ89MLZklLZD3k.jpg,https://www.youtube.com/watch?v=FZQvIJxG9Xs
2025-10-20,Weenie,Doctor Sleep (2019),Doctor Sleep,tt5606664,501170,,6.1,2019,Nov 08,2h 32m,"Years following the events of The Shining (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.",,https://image.tmdb.org/t/p/w500/p69QzIBbN06aTYqRRiCOY1emNBh.jpg,https://www.youtube.com/watch?v=2msJTFvhkU4
2025-10-21,Ween,Dangerous Animals (2025),Dangerous Animals,tt32299316,1285965,,8.0,2025,Jun 06,1h 38m,"When Zephyr, a savvy and free-spirited surfer, is abducted by a shark-obsessed serial killer and held captive on his boat, she must figure out how to escape before he carries out a ritualistic feeding to the sharks below.",,https://image.tmdb.org/t/p/w500/oQJ1PKLIE2gF5cr3xwjLCvv4jcU.jpg,https://www.youtube.com/watch?v=WR2btzjmmuc
2025-10-21,Weenie,Jaws (1975),Jaws,tt0073195,578,,4.9,1975,Jun 20,2h 4m,"When a massive killer shark unleashes chaos on a beach community off Long Island, it's up to the local police chief, a marine biologist, and an old seafarer to hunt the beast down.",,https://image.tmdb.org/t/p/w500/lxM6kqilAdpdhqUl2biYp5frUxE.jpg,https://www.youtube.com/watch?v=U1fu_sA7XhE
2025-10-22,Ween,Sinners (2025),Sinners,tt31193180,1233413,,5.6,2025,Apr 18,2h 17m,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/4CkZl1LK6a5rXBqJB2ZP77h3N5i.jpg,https://www.youtube.com/watch?v=bKGxHflevuk
2025-10-22,Weenie,The Rocky Horror Picture Show (1975),The Rocky Horror Picture Show,tt0073629,36685,,0.0,1975,Dec 18,1h 40m,A troubled child summons the courage to help a friendly alien escape from Earth and return to his home planet.,🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/3pyE6ZqDbuJi7zrNzzQzcKTWdmN.jpg,https://www.youtube.com/watch?v=4plqh6obZW4
2025-10-23,Ween,Jeepers Creepers (2001),Jeepers Creepers,tt0263488,8922,,7.0,2001,Aug 31,1h 30m,A brother and sister driving home through isolated countryside for spring break encounter a flesh-eating creature which is in the midst of its ritualistic eating spree.,,https://image.tmdb.org/t/p/w500/g410Y1U1ELbmJG14Zru3UAimm1G.jpg,https://www.youtube.com/watch?v=5T7TFIOZ2xU
2025-10-23,Weenie,Duel (1971),Duel,tt0067023,839,,5.2,1971,Nov 13,1h 30m,A business commuter is pursued and terrorized by the malevolent driver of a massive tractor-trailer.,,https://image.tmdb.org/t/p/w500/w9Vk1Txx14vWvACELFYFlixrsfr.jpg,https://www.youtube.com/watch?v=SutDTIhbQ2g
2025-10-24,Ween,Drag Me To Hell (2009),Drag Me To Hell,tt1127180,16871,,5.9,2009,May 29,1h 39m,An ambitious loan officer must find a way to shatter a curse that threatens her soul with damnation.,,https://image.tmdb.org/t/p/w500/fdyejM5Zd6dsa0YyWa02ZAKwQzK.jpg,https://www.youtube.com/watch?v=PPOaxHqoYxo
2025-10-24,Weenie,Sabrina the Teenage Witch (1996),Sabrina the Teenage Witch,tt0117534,15674,,0.0,1996,Apr 07,1h 31m,"Sent by her parents to live with her two eccentric aunts, Sabrina Sawyer discovers on her 16th birthday that she's a witch.",,https://image.tmdb.org/t/p/w500/mpWf9g1B1PGhoatOBcC5r9RglEM.jpg,https://www.youtube.com/watch?v=JpwtZ4o44zg
2025-10-25,Ween,Evil Dead (2013),Evil Dead,tt1288558,109428,,8.0,2013,Apr 05,1h 31m,"Five friends head to a remote cabin, where the discovery of a Book of the Dead leads them to unwittingly summon up demons living in the nearby woods.",,https://image.tmdb.org/t/p/w500/1gDV0Lm9y8ufIKzyf0h0GBgb9Zj.jpg,https://www.youtube.com/watch?v=Im6koyYDwcA
2025-10-25,Weenie,Army of Darkness (1992),Army of Darkness,tt0106308,766,,2.5,1992,Feb 19,1h 21m,"When Ash Williams is accidentally transported to 1300 A.D., he must retrieve the Necronomicon and battle an army of the dead in order to return home.",,https://image.tmdb.org/t/p/w500/xsgTuAtR2zSH8Umg3jWZcZjlDpe.jpg,https://www.youtube.com/watch?v=CZ-wU5RXw2o
2025-10-26,Ween,House of Wax (2005),House of Wax,tt0397065,10066,,6.9,2005,May 06,1h 53m,A group of teens are unwittingly stranded near a strange wax museum and soon must fight to survive and keep from becoming the next exhibit.,,https://image.tmdb.org/t/p/w500/aCLSgw1DaqkRvosYc3YUttBTtpT.jpg,https://www.youtube.com/watch?v=k0TJiqigSKM
2025-10-26,Weenie,Monster House (2006),Monster House,tt0385880,9297,,0.0,2006,Jul 21,1h 31m,"Three teens discover that their neighbor's house is really a living, breathing, scary monster.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/zCRPr4bkO3ae0U1134vJ39xZnAG.jpg,https://www.youtube.com/watch?v=yB9vThNAIjs
2025-10-27,Ween,Bring Her Back (2025),Bring Her Back,tt32246771,1151031,,7.8,2025,May 30,1h 39m,A brother and sister uncover a terrifying ritual at the secluded home of their new foster mother.,🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/1Q3GlCXGYWELifxANYZ5OVMRVZl.jpg,https://www.youtube.com/watch?v=1I15ttCedfY
2025-10-27,Weenie,Coraline (2009),Coraline,tt0327597,14836,,4.7,2009,Feb 06,1h 40m,"Wandering her rambling old house in her boring new town, a young girl discovers a hidden door to a strangely idealized version of her life that seems too good to be true.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/4jeFXQYytChdZYE9JYO7Un87IlW.jpg,https://www.youtube.com/watch?v=vlv4yzsmwyI
2025-10-28,Ween,28 Years Later (2025),28 Years Later,tt10548174,1100988,,5.9,2025,Jun 20,1h 55m,"A group of survivors of the rage virus live on a small island. When one of the group leaves the island on a mission into the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors.",,https://image.tmdb.org/t/p/w500/mIg1qCkVxnAlM2TK3RUF0tdEXlE.jpg,https://www.youtube.com/watch?v=mcvLKldPM08
2025-10-28,Weenie,Scouts Guide to the Zombie Apocalypse  (2015),Scouts Guide to the Zombie Apocalypse ,tt1727776,273477,,?,2015,Oct 30,1h 33m,"Three scouts, on the eve of their last camp-out, discover the true meaning of friendship when they attempt to save their town from a zombie outbreak.",,https://image.tmdb.org/t/p/w500/lUKvvSnjFlazrdh6wyHxHrdMknD.jpg,https://www.youtube.com/watch?v=ZOhSbNJ7MqI
2025-10-29,Ween,Until Dawn (2025),Until Dawn,tt30955489,1232546,,5.7,2025,Apr 25,1h 43m,"A group of friends trapped in a time loop, where mysterious foes chase and kill them in gruesome ways, must survive until dawn to escape it.",,https://image.tmdb.org/t/p/w500/bLY5yN4MKVynZ2HMZWElTOGBgBe.jpg,https://www.youtube.com/watch?v=2b3vBaINZ7w
2025-10-29,Weenie,The Nightmare Before Christmas (1993),The Nightmare Before Christmas,tt0107688,9479,,0.0,1993,Oct 29,1h 16m,"Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.",,https://image.tmdb.org/t/p/w500/oQffRNjK8e19rF7xVYEN8ew0j7b.jpg,https://www.youtube.com/watch?v=Y0xheV_0AKg
2025-10-30,Ween,Aliens (1986),Aliens,tt0090605,679,,3.7,1986,Jul 18,2h 17m,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.",,https://image.tmdb.org/t/p/w500/r1x5JGpyqZU8PYhbs4UcrO1Xb6x.jpg,https://www.youtube.com/watch?v=oSeQQlaCZgU
2025-10-30,Weenie,Ghostbusters (1984),Ghostbusters,tt0087332,620,,0.0,1984,Jun 08,1h 45m,"Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/7E8nLijS9AwwUEPu2oFYOVKhdFA.jpg,https://www.youtube.com/watch?v=wQAljlSmjC8
2025-10-31,Ween,31 (2016),31,tt3835080,284564,,4.8,2016,Sep 16,1h 42m,"Five carnival workers are kidnapped and held hostage in an abandoned, hellish compound where they are forced to participate in a violent game, the goal of which is to survive twelve hours against a gang of sadistic clowns.",,https://image.tmdb.org/t/p/w500/jHkIIkP4O0vUkSACcizOPZQIiF7.jpg,https://www.youtube.com/watch?v=wgV3nlFpMgk
2025-10-31,Ween,Halloween (1978),Halloween,tt0077651,948,,6.4,1978,Oct 27,1h 31m,"Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois, to kill again.",,https://image.tmdb.org/t/p/w500/wijlZ3HaYMvlDTPqJoTCWKFkCPU.jpg,https://www.youtube.com/watch?v=oVgtguYmNBg
2025-10-31,Ween,All Hallow's Eve (2013),All Hallow's Eve,tt2900624,231001,,6.9,2013,Oct 29,1h 23m,"While babysitting two children on Halloween, a babysitter finds a VHS tape in one of their candy bags. The tape contains three horror stories, linked by a killer clown. As the night progresses, strange things happen in the house.",,https://image.tmdb.org/t/p/w500/bSe8CBqK8HkbP6sqZWzcJfQV9Ci.jpg,https://www.youtube.com/watch?v=OCbgfnVXM3I
2025-10-31,Weenie,The David S. Pumpkins Halloween Special (2017),The David S. Pumpkins Halloween Special,tt7452910,478639,,0.0,2017,Oct 28,21m,"Set in a small suburban town on All Hallows' Eve and centers on Pumpkins and his dancing skeleton sidekicks, who show a young boy and his sister the true meaning of Halloween.",,https://image.tmdb.org/t/p/w500/3uoVw6eGWi3ek9c0DYP4r0O6AkX.jpg,https://www.youtube.com/watch?v=tML85kQfy0c
2025-10-31,Weenie,Hocus Pocus (1993),Hocus Pocus,tt0107120,10439,,0.0,1993,Jul 16,1h 36m,"A teenage boy named Max and his little sister move to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/by4D4Q9NlUjFSEUA1yrxq6ksXmk.jpg,https://www.youtube.com/watch?v=F4e6YQFrt1s
2025-10-31,Weenie,Spirit Halloween: The Movie (2022),Spirit Halloween: The Movie,tt11426228,961427,,?,2022,Oct 11,1h 27m,"When a Halloween store opens in a deserted strip-mall, three friends, thinking they've outgrown trick or treating, decide to spend the night locked inside. But their night of spook-filled fun soon turns to outlandish survival.",,https://image.tmdb.org/t/p/w500/akWDID6zfsWHJhGCAAcbwbytU55.jpg,https://www.youtube.com/watch?v=s2b1w-4RKpM
,Bonus,2001: A Space Odyssey (1968),2001: A Space Odyssey,tt0062622,62,,0.0,1968,May 12,1h 54m,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.",,https://image.tmdb.org/t/p/w500/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg,https://www.youtube.com/watch?v=Z2UWOeBcsJI
,Bonus,Frankenstein vs. the Mummy (2015),Frankenstein vs. the Mummy,tt3295482,319188,,?,2015,Feb 10,1h 54m,"The mummy of a cursed pharaoh and a reanimated corpse terrorize a medical university. Only an Egyptologist and a college professor, the deranged Dr. Frankenstein, may be able to stop the creatures before it's too late.",,https://image.tmdb.org/t/p/w500/bZMW2zU5JwmLAQ81hy0TolXiHBC.jpg,https://www.youtube.com/watch?v=8n8WkoBW_Ic
,Bonus,Bubba Ho-Tep (2002),Bubba Ho-Tep,tt0281686,9707,,?,2002,Oct 10,1h 54m,"When residents of their nursing home start dying of dubious causes, an aged Elvis and an African-American senior who claims to be President John F. Kennedy discover that the perpetrator is an Egyptian mummy with murderous intentions.",,https://image.tmdb.org/t/p/w500/pKQBit5ZV7GEOTiMBSYC6xBn86K.jpg,https://www.youtube.com/watch?v=pXGP07vrab8
,Bonus,Community (S3 E5),Community: Horror Fiction in Seven Spooky Steps,tt2063145,18347,,0.0,2011,Oct 27,21m,"During her pre-Halloween party, Britta gets everyone to tell a spooky story so that she can find out which member of the study group scored out as a psychopath on their psychology profiles.",Season 3 Episode 5 🏆 2024 Biggest Weener pick,https://www.themoviedb.org/t/p/w1280/3KUjDt8XY7w2Ku70UE0SECmv1zP.jpg,https://www.youtube.com/watch?v=lsPq9dBU7Gk
,Bonus,Companion (2025),Companion,tt26584495,1084199,,3.2,2025,Jan 31,1h 37m,A weekend getaway with friends at a remote cabin turns into chaos after it's revealed that one of the guests is not what they seem.,🏆 2024 Biggest Weener pick,https://image.tmdb.org/t/p/w500/oCoTgC3UyWGfyQ9thE10ulWR7bn.jpg,https://www.youtube.com/watch?v=Qr_kX0D3DNA
,Bonus,Dawn of the Dead (2004),Dawn of the Dead,tt0363547,924,,5.3,2004,Mar 19,1h 41m,"A nurse, a policeman, a young married couple, a salesman and other survivors of a worldwide plague that is producing aggressive, flesh-eating zombies, take refuge in a mega Midwestern shopping mall.",🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/ttquyxStEEctzghtA2f4PUGprDr.jpg,https://www.youtube.com/watch?v=j69OPw9nFHw
,Bonus,Final Destination: Bloodlines (2025),Final Destination: Bloodlines,tt9619824,574475,,5.7,2025,May 16,1h 50m,"Plagued by a recurring violent nightmare, a college student returns home to find the one person who can break the cycle and save her family from the horrific fate that inevitably awaits them.",,https://image.tmdb.org/t/p/w500/6WxhEvFsauuACfv8HyoVX6mZKFj.jpg,https://www.youtube.com/watch?v=UWMzKXsY9A4
,Bonus,Lilly Lives Alone (2025),Lilly Lives Alone,tt22169494,1367763,,?,2025,Aug 22,1h 40m,"Guided by the ghost of her daughter, a guilt ridden mother plunges into madness through the course of drug fueled fever dream.",,https://image.tmdb.org/t/p/w500/w6aIZIGNlGqTvfRaRG1p2FlBXJl.jpg,https://www.youtube.com/watch?v=89i4MvTdh8c
,Bonus,The Ritual (2025),The Ritual,tt32194932,1278950,,5.0,2025,Jun 06,1h 38m,"Two priests, one in crisis with his faith and the other confronting a turbulent past, must overcome their differences to perform a risky exorcism.",,https://image.tmdb.org/t/p/w500/uubL8yvtEBjz3V7DFQHjCuSQO8w.jpg,https://www.youtube.com/watch?v=XOTGjxMb2Jo
,Bonus,The Strangers: Chapter 2 (2025),The Strangers: Chapter 2,tt28671344,1010756,https://www.fandango.com/the-strangers-chapter-2-2025-241170/movie-overview,?,2025,Sep 26,1h 36m,"On the final day of their cross country road trip, a couple's vehicle breaks down, forcing them to take refuge in a remote Airbnb. As night falls, three masked strangers terrorize them until dawn.",,https://image.tmdb.org/t/p/w500/r2E1RJf3Mz7tF4t4IyaouT1nFFq.jpg,https://www.youtube.com/watch?v=vJ4UYUUeI1c
,Bonus,The Birds (1963),The Birds,tt0056869,571,,3.7,1963,Mar 29,1h 59m,A wealthy San Francisco socialite pursues a potential boyfriend to a small Northern California town that slowly takes a turn for the bizarre when birds of all kinds suddenly begin to attack people.,🏆 2024 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/eClg8QPg8mwB6INIC4pyR5pAbDr.jpg,https://www.youtube.com/watch?v=lCxR7dlavwg
,Bonus,Ghost Ship (2002),Ghost Ship,tt0288477,9645,,4.0,2002,Oct 25,1h 31m,"A salvage crew discovers a long-lost 1962 passenger ship floating lifeless in a remote region of the Bering Sea, and soon notices that its long-dead inhabitants may still be on board.",🏆 2022 Biggest Weenie pick,https://image.tmdb.org/t/p/w500/kIlzZJqV4SCGHrrjoGLBhmsO7z2.jpg,https://www.youtube.com/watch?v=_RlzNBlMQpY